ActiveIntent,Utterance
find_attraction,"I would like to go to the south area please."
find_attraction,"That's a lot of choices, how about nightclubs? Can you get me a couple of phone numbers for good ones? I'm hoping to catch DJ Squalour from Ibiza!"
find_attraction,"Yes, any suggestions of museums found in the east area of town?"
find_attraction,"Can I please have the phone number and address for that place?"
find_attraction,"How about British restaurants in the Centre instead?"
find_attraction,"What's a good college to visit near the restaurant?"
find_attraction,"Any college will be fine what do you recommend? I need the phone number for whichever you pick."
find_attraction,"That is all I needed."
find_attraction,"Thanks! Can you also tell me if there are any multiple sports attractions in the center of town?"
find_attraction,"Thats ok. I really want something in the centre. How about any suggestions on a good college to visit?"
find_attraction,"Could you please get me the phone number?"
find_attraction,"Hi, I'm traveling to Cambridge soon and am looking forward to seeing some local tourist attractions."
find_attraction,"Actually, yes. We are traveling into the northern part of town."
find_attraction,"Yes, I am looking to visit the cherry hinton hall and grounds. Can I please have more information on that?"
find_attraction,"Can you help me book a table at a chinese restaurant that's in the centre of town?"
find_attraction,"Thank you. I am also looking for places to go in the same area as the restaurant."
find_attraction,"I am looking for some type of entertainment in the same area as the restaurant, please."
find_attraction,"No, just an entertainment attraction in the same area as the restaurant. Can you make a suggestion?"
find_attraction,"That sounds nice can I get their phone number, entrance fee, and address please?"
find_attraction,"Thank you. I am also looking for a park to go to."
find_attraction,"no specific area. just recommend one."
find_attraction,"Great! Please, give me the address of the park."
find_attraction,"thanks, i'm also looking for some museums."
find_attraction,"Yes, do you have any in the centre?"
find_attraction,"Anyone of those would work. Could you recommend something for me? I'll need the phone number, and address as well."
find_attraction,"What area is it in?"
find_attraction,"I would like information on pools in the north."
find_attraction,"How about Jesus Green Outdoor pool. Could I have their address and phone number."
find_attraction,"I am getting ready to go off to college. I thought while I was in town maybe I could visit one."
find_attraction,"I think I'd like to visit the centre."
find_attraction,"Great! Can I have the address, please?"
find_attraction,"It should be in the centre and be on the expensive side."
find_attraction,"Thank you. I'm also looking for a museum to go to in the same area."
find_attraction,"Yes, please. Can I get the address and phone number for the one you reccommend?"
find_attraction,"Do you have there phone number?"
find_attraction,"One more thing. Can you give me information about an attraction called Ruskin Gallery?"
find_attraction,"What is the phone number for there?"
find_attraction,"You know what? I don't need a hotel after all. I heard something about an attraction called ballare, could you give me some information about it?"
find_attraction,"That is all I need."
find_attraction,"What fun places can I visit in the East?"
find_attraction,"I don't have a preference. Which place would you recommend?"
find_attraction,"What is the entrance fee?"
find_attraction,"Hi, I am traveling to Cambridge and am super excited to see some local tourist attractions. I am looking for some suggestions on places to go in town."
find_attraction,"Perhaps I'd like to see a museum. Are there any in the centre?"
find_attraction,"Does not matter can you just recommend one please."
find_attraction,"Excellent. Can I please have they're phone number and address please?"
find_attraction,"Thanks! Can you also help me find a college to visit in town?"
find_attraction,"Can you suggest one for me?"
find_attraction,"What is the entrance fee and postcode there?"
find_attraction,"I am looking for a place to go in the centre, of type multiple sports."
find_attraction,"Is there a nightclub located in the centre instead then?"
find_attraction,"No, I just need the phone number and entrance fee for each of them."
find_attraction,"Hi, I need a moderate price range restaurant in the centre of town."
find_attraction,"I'm also looking for a place to visit within the same area as the restaurant. Do you have any recommendations?"
find_attraction,"An art museum near the restaurant sounds nice. How much is the admission price?"
find_attraction,"I am traveling to Cambridge and excited about seeing location attractions. Could you help me find a place to go, like a college?"
find_attraction,"Can you give me the entrance fee for one of the colleges in the centre?"
find_attraction,"yes. also findme primavera's phone number"
find_attraction,"Thanks. I am also looking for the Primavera. It is an attraction."
find_attraction,"Can I get their phone number please?"
find_attraction,"Thank you. I also need info on a place to go in the west. Any one will do. Just something to see."
find_attraction,"Can you recommend one and give their post code?"
find_attraction,"Hi, I am planning a trip and could use some help with a particular attraction."
find_attraction,"I'm looking for Milton Country Park."
find_attraction,"Can I get the attraction type, entrance fee, and postcode please?"
find_attraction,"Can you help me find a place to go on the east side of town where I can enjoy multiple sports? Thanks."
find_attraction,"No thanks, I'd like to call them first. Can you give me the address, phone number and entry fee for Cherry hinton village centre?"
find_attraction,"That will work, go ahead and book that."
find_attraction,"Can you find me an expensive restaurant in the north?"
find_attraction,"Wonderful. I'm also looking for a cool place to check out in the same area."
find_attraction,"I actually want to find a museum and it should be in the same area as my restaurant"
find_attraction,"Let's try for a boat type instead then"
find_attraction,"Hello, do you have any information regarding interesting theatres to visit in the centre of town?"
find_attraction,"I'm interested in one of the theatres! Can I get the entrance fee information for those?"
find_attraction,"That's okay, could you provide me with the postcode and address, please? Also, I am looking for a train leaving after 16:00 this Monday."
find_attraction,"I would also like to go to a museum."
find_attraction,"I'm fine with any area of town."
find_attraction,"I would like to give that a try. What is the entrance fee, phone number and area?"
find_attraction,"I want to know where I can go in the town centre of Cambridge."
find_attraction,"An attraction of any type would be fine as long as it's in the centre, please."
find_attraction,"Yes tell me one of those recommendations."
find_attraction,"Can you provide me the full address including postal code? Thanks."
find_attraction,"Can you please recommend one and give me their postcode and phone number?"
find_attraction,"i am also looking for places to go in town. The attraction should be in the type of park."
find_attraction,"Yes, I would like to visit a park."
find_attraction,"The area doesn't matter, can you recommend one?"
find_attraction,"Can I get the phone number and the postcode?"
find_attraction,"Yes, I would like to find a park to go to. I will need the phone number and postcode. Also, what is the entrance fee for this? Thanks!"
find_attraction,"I'm also looking for some places to go while I'm in town."
find_attraction,"I would like it to be a museum please."
find_attraction,"How about in the south?"
find_attraction,"How much is it to get in that place? And what's their postcode?"
find_attraction,"Good Morning, I am looking for a place to on the east side that has entertainment"
find_attraction,"Yes, and the postcode please!"
find_attraction,"Are there any attractions to see in town? I'm interested in going to a museum if any exist."
find_attraction,"Which is your favorite museum? If you'll get me their postcode, entrance fee, and phone number, I'll give them a call."
find_attraction,"Ok, that sounds great."
find_attraction,"Yes, I'd like to get a taxi from the hotel to the museum please."
find_attraction,"Great, I'm also looking for a swimming pool in the north. Can you find me one?"
find_attraction,"Either is fine, I just need the postcode."
find_attraction,"I'm looking for a multiple sports attraction in the area of center."
find_attraction,"No, How about a swimming pool in that area?"
find_attraction,"Thank you for the phone number. Thanks for the help!"
find_attraction,"I am sorry I mean I want a nightclub to go in the wast side of town."
find_attraction,"how about one that is in the type of museum.and make Make sure you get address"
find_attraction,"I'm looking for some place to go in the town centre. Something sports related."
find_attraction,"OK, are there any colleges in the center of town?"
find_attraction,"Yes, Christ's College. What is the entrance fee for that college?"
find_attraction,"Yes, I'd like the post code. Also, if you can't get it for Christ's College, do you know the entrance fee for Downing College, by any chance?"
find_attraction,"I am looking for some entertainment, do you know anywhere I could go in the centre of town?"
find_attraction,"That's fine. I'd like to know about museums in the area instead."
find_attraction,"Fitzwilliam Museum sounds great. What is the postcode?"
find_attraction,"Great. Now can you book a taxi for me between the two places? From The Varsity Restaurant to Fitzwilliam Museum?"
find_attraction,"Actually it's from Fitzwilliam Museum to The Varsity Restaurant I want to arrive by the 11:15 booking please."
find_attraction,"Great. I also need to find an attraction in the center and would like to know what type, address and entrance fee you find."
find_attraction,"Anything you'd recommend, as long as it's in the centre."
find_attraction,"Sounds good! Could I have the address and entrance fee, please?"
find_attraction,"Thanks! Do you have a phone number so I can find the entrance fee."
find_attraction,"Thank you! And this is a cinema attraction?"
find_attraction,"I don't need anything else."
find_attraction,"I would like free parking and wifi for sure. Preferably on the west side with 4 stars, too."
find_attraction,"Thank you, yes, I'd like to also find a nice park to visit while I'm in town. Can you see if there is one near my hotel?"
find_attraction,"No, but can you try to find a museum in the west please?"
find_attraction,"May I please get their address and phone number?"
find_attraction,"Is there anything interesting to see in the centre of town?"
find_attraction,"I would be interested in seeing some interesting architecture."
find_attraction,"You're right. I forgot to select an architectural sight that I wanted to visit. Could you suggest one in the city centre."
find_attraction,"No, but I am looking for a nightclub to go to. What ones are there?"
find_attraction,"Club Salsa sounds good. Can I get their phone number, address and postcode please?"
find_attraction,"Does such a place exist? If so, I would like some information on it, like the postcode."
find_attraction,"Yes, do you have any suggestions of places to go in the centre?"
find_attraction,"Yes, I enjoy going to museums. Can you recommend one?"
find_attraction,"That sounds great. Can you please provide me with the phone number and postcode."
find_attraction,"yes that would be fine. Are there any colleges in the centre that we can also visit? And may I have the address please?"
find_attraction,"Sure, which one would you recommend of the free ones?"
find_attraction,"Hi, I am planning a trip and need some suggestions. I am looking for places to go in town."
find_attraction,"The attraction should be in the centre and should be in the type of cinema."
find_attraction,"What is the postcode for The Vue Cineme?"
find_attraction,"Can you book me a taxi to get me from the cinema to the hotel?"
find_attraction,"I am also looking for an attraction."
find_attraction,"I would like to find a cinema."
find_attraction,"Hi, I am planning a trip to your beautiful town and am looking for places to go when I get there. Can you help me?"
find_attraction,"I'm interested in exploring the local architecture."
find_attraction,"Do you have a favorite?"
find_attraction,"I need a place that is architecture."
find_attraction,"Could I have the postcode, area and entrance fee of what you recommend?"
find_attraction,"Yes, I'm looking for a particular attraction called Whale of a Time. Do you have any information on it?"
find_attraction,"Could I have the postcode, address, and entrance fee?"
find_attraction,"I'd like to find out more about taking a tour of Trinity College."
find_attraction,"Actually, can you tell me what type of attraction it is? My friend suggested it and mentioned the name, but not much else."
find_attraction,"Yeah, I'd like a moderately priced restaurant. And type of food doesn't actually matter. Just somewhere moderately priced in the centre of town."
find_attraction,"I am also looking for museums in the area."
find_attraction,"I don't really care, what do you recommend? I will need the postcode and entrance fee please."
find_attraction,"I'm looking for a place to dine in the centre in the moderate price range."
find_attraction,"Can you tell what attractions are near the restaurant?"
find_attraction,"No, what do you recommend?"
find_attraction,"What is the entrance fee and phone number?"
find_attraction,"i am looking for places to go in town. The attraction should be in the type of college and should be in the centre."
find_attraction,"ok. What is their phone number?"
find_attraction,"i'm also interested in places to go in town."
find_attraction,"I would like information on the colleges in the centre please."
find_attraction,"recommend any and give me the entrance fee and postcode"
find_attraction,"I would like to go to a theatre in town. How many are there and where are they?"
find_attraction,"I don't care, anywhere in town is fine."
find_attraction,"Sure. What is the Address, phone number and postcode?"
find_attraction,"Hello, can I please have some information on the types of museums that are available in Cambridge and their location?"
find_attraction,"Not really anywhere specific, and I don't care about the price range."
find_attraction,"What is the postcode and phone number there?"
find_attraction,"Hi, I am planning my Cambridge trip and could use some help with a particular attraction."
find_attraction,"No, I need help with a particular attraction. Can you help?"
find_attraction,"I'm looking for tenpin I want the address and entrance fee."
find_attraction,"I am looking for some places to go in town. I'm so excited about seeing some of the local attractions."
find_attraction,"What do you recommend? I will be need the address, entrance fee, and postcode for what you recommend please."
find_attraction,"Could I have the address, entrance fee, and postcode."
find_attraction,"I'm sorry,was Christ's College in the centre? I did need something in that area."
find_attraction,"Is there one in the centre with free parking"
find_attraction,"Hi, can you suggest some tourist sites to visit in Cambridge?"
find_attraction,"Yes, I'd love to visit a college. Is there a nice one in the city centre?"
find_attraction,"What's the entrance fee, address, and phone number?"
find_attraction,"Hi, I'm curious about attractions located in the center of town."
find_attraction,"I don't care about entrance fees."
find_attraction,"Yes I would like the center."
find_attraction,"Sounds good, could I get the address please?"
find_attraction,"no that takes crare of it"
find_attraction,"I am trying to find a museum to go to while I am in Cambridge on holiday."
find_attraction,"I have no particular area in mind. Which do you recommend and can I get the entrance fee and phone number please?"
find_attraction,"Yes can you get me the phone number and entrance fee of a museum? It can be located anywhere in Cambridge."
find_attraction,"I'm looking for an attraction in the category of swimming pool."
find_attraction,"I'm pretty open. Can you list the areas? I'll choose one of the four."
find_attraction,"Please tell me about the locations of some pools in the south."
find_attraction,"One in the east is fine. I need the address please?"
find_attraction,"Can you help me find a concert hall?"
find_attraction,"I need a concerthall on the west area of town."
find_attraction,"Yes, I would consider a museum."
find_attraction,"Can you make a recommendation and please provide the entrance fee, phone number, and postcode."
find_attraction,"Thank you. Are there any attractions I could visit in the town centre?"
find_attraction,"No not really. Can you recommend me an attraction that's in the centre area? Can I also get the address, entrance fee, and phone number for it? Thanks!"
find_attraction,"Whatever is the most popular attraction"
find_attraction,"I'm looking for places to go in town centre. I'm interested in entertainment. Can you suggest a place to go?"
find_attraction,"I was looking for entertainment, but if there is nothing how about a college?"
find_attraction,"Hi! I'm looking for an attraction named Kambar."
find_attraction,"thanks i want to get its entry fee and address"
find_attraction,"Is there a entrance fee?"
find_attraction,"I prefer the Nandos in the City Center. Also, I need information about museums or art galleries in the west."
find_attraction,"Yes, I am looking to kill some time in town. Are there any museums on the west side?"
find_attraction,"Thank you. What is the post code for Cafe Jello Gallery?"
find_attraction,"I would like the centre."
find_attraction,"I am looking for any multiple sport attractions near the restaurant to visit."
find_attraction,"Are there any museums in that area?"
find_attraction,"Please provide the entrance fees."
find_attraction,"I would like you to pick a nice on and give me more info on it please."
find_attraction,"Yes that one sounds nice. Can you tell me when they open and close also?"
find_attraction,"I'm also looking for a particular attraction. It's called Scudamores Punting Co. Could you give me their information?"
find_attraction,"Yes. Can I also have their phone number."
find_attraction,"I am staying in the centre of cambridge, can you tell me about places to go there?"
find_attraction,"It doesn't matter but can I get their entrance fee."
find_attraction,"i need somewhere to go."
find_attraction,"I am looking for a nice museum"
find_attraction,"You may suggest one to me."
find_attraction,"Are there any free attractions in the area?"
find_attraction,"That sounds great. Can I get the phone number for it?"
find_attraction,"I am looking for a place to visit in town that is architecture."
find_attraction,"I'd like churches, and any really old buildings. If you could give me the addresses of a few of those that would be great."
find_attraction,"What is the post code for that place and the area of town it is in?"
find_attraction,"No tickets yet. But I do need info on a swimming pool in the north. I you could recommend one?"
find_attraction,"Yes please. I'll also need the entrance fee, post code and address."
find_attraction,"The outdoor pool please."
find_attraction,"Can you tell me more about the attraction called cambridge museum of technology?"
find_attraction,"What part of town is it in? Do you have the postcode?"
find_attraction,"Hi, I'm looking for information on entertainment attractions located in the centre."
find_attraction,"Can you help me find a restaurant?"
find_attraction,"You convinced me. How about a college?"
find_attraction,"No. Just give me your best recommendation."
find_attraction,"Yes, I'm looking for colleges in the centre."
find_attraction,"Yes. Is there an entrance fee?"
find_attraction,"Can I have the address and postcode? Thanks for your help!"
find_attraction,"No. I do need to find a swimming pool in the west."
find_attraction,"Is parkside pools on the west side?"
find_attraction,"That won't work then. I need one in the west."
find_attraction,"How about a museum?"
find_attraction,"Yes, the one in the north does."
find_attraction,"Yes are there any parks in the same area as the restaurant?"
find_attraction,"Yes could I please get the phone number."
find_attraction,"No thanks. I don't need a reservation yet. I am also looking to find a great place to do some boating."
find_attraction,"No, where would you suggest?"
find_attraction,"That sounds good. Can I get the postcode please?"
find_attraction,"Hello, I'm looking for a place to go in the north. Could you suggest some places?"
find_attraction,"Can I get the phone number please?"
find_attraction,"Thanks. Could you also look up information for Jesus College?"
find_attraction,"That's all I needed."
find_attraction,"Yes could you also help me find a nightclub to visit in the city center?"
find_attraction,"Awesome... what is the postcode for the Ballare?"
find_attraction,"I need a hotel in the west part of cambridge. I don't care if it has internet."
find_attraction,"No. Actually sorry. It should be a cheap hotel in the west."
find_attraction,"No, just the phone number and address. I am also looking for places to go in the same area as the hotel."
find_attraction,"I have no preference, just something in the same area as the hotel."
find_attraction,"Yes please thank you"
find_attraction,"I need the postcode as well."
find_attraction,"No particular area but free parking would be nice"
find_attraction,"Actually, yes. I wanted to visit a college whilst I'm in town. Could you recommend one for me?"
find_attraction,"I really do not have a preference on the area. Which one would you recommend?"
find_attraction,"Can you give me the phone number for it?"
find_attraction,"I would like the address and phone number to De Luca Cucina and Bar. Also looking for places to visit in the same area."
find_attraction,"I would like it to be in the same area yes."
find_attraction,"You can recommend anything as long as it is in the same area as the restaurant."
find_attraction,"Please, and the entrance fee as well."
find_attraction,"leave the attraction by 19:15"
find_attraction,"Hello, I'm looking for an architecture place to go in the centre of town."
find_attraction,"Old Schools sounds cool - can I have their phone number?"
find_attraction,"Hello, can you recommend attractions in the Centre of town, please?"
find_attraction,"That sounds great, thank you very much! What type of attraction is that?"
find_attraction,"I'm looking for a place to go in the centre of town."
find_attraction,"I'd like a nightclub please."
find_attraction,"What is their address and the entrance fee?"
find_attraction,"Oh, I'm sorry I need to get to gallery at twelve a high street."
find_attraction,"It's called gallery at twelve a high street."
