ActiveIntent,Utterance
find_attraction,"Please find a place called Club Salsa."
find_attraction,"Wonderful. The address was exactly what I wanted. You're so efficient."
find_attraction,"Can you get me from Club Salsa to De Luca Cucina by 13:00 please?"
find_attraction,"Yes I am looking for a hotel in the centre of town."
find_attraction,"Thank you. I also would like to find some places to go in the area of the hotel."
find_attraction,"I think I would like it to be of the multiple sports type."
find_attraction,"Are there any theatres near the University Arms Hotel?"
find_attraction,"Okay, can I please have the postcode?"
find_attraction,"Thanks! I'll also need a taxi from the theatre to the hotel, and I'll need to leave the theatre by 07:30, please."
find_attraction,"I'm looking for information about a particular attraction. It's called the Man on the Moon."
find_attraction,"Not right now. Can you tell me it's postcode and entrance fee?"
find_attraction,"Thank you. Is there a museum in the same area as the restaurant that I could go to?"
find_attraction,"Alright, that sounds good to me. Could you give me their address and phone number please?"
find_attraction,"I'm looking for information on the People's Portrait Exhibition at Girton College."
find_attraction,"Yes please. You said it was free, correct?"
find_attraction,"Thank you. I also need to find a place to go in the centre of town. The type of attraction should be entertainment."
find_attraction,"Can you make a suggestion?"
find_attraction,"Are there any boat attractions?"
find_attraction,"That sounds great. Can I get the phone number, address, and entrance fee?"
find_attraction,"I am looking for places to go in town in the north."
find_attraction,"No I don't care."
find_attraction,"Uh, let's set it up for a park visit. I'll need the address and is there an entrance fee?"
find_attraction,"I'm planning a trip and need some suggestions. I'm looking for places to go in town."
find_attraction,"Can I get some information on nightclubs in the east area?"
find_attraction,"how about one that is in the type of museum."
find_attraction,"Could I have the phone number and postcode?"
find_attraction,"I don't care about that. I do need a 4-star, moderately priced accommodation in the east area, but it doesn't need to have free parking."
find_attraction,"I am looking for places to go in Cambridge. Are there any nightclubs?"
find_attraction,"I do not have a preference. Can you give me the phone number and postcode for one?"
find_attraction,"I'm also looking for an attraction near the restaurant. Do you recommend anything?"
find_attraction,"That would be perfect. What do you recommend?"
find_attraction,"No thank you. But could you please get me the phone number and postcode for Williams art and antiques?"
find_attraction,"Thanks! Can you also tell me about colleges in the east?"
find_attraction,"how about one that is in the type of museum?"
find_attraction,"postcode and entrance fee only thanks !"
find_attraction,"I'm going south in town, anything interesting to go to there?"
find_attraction,"I'll take a recommendation."
find_attraction,"Yes, could I get the address, postcode and entrance fee?"
find_attraction,"it is called parkside pools. find me their post code."
find_attraction,"I am sorry, i'm looking for a attraction called parkside pools not a restaurant. Do you have their postcode?"
find_attraction,"I'm seeking an attraction! A boat one will be nice."
find_attraction,"No, I'd like the name of one in the centre please."
find_attraction,"Yes please! Thank you so much!"
find_attraction,"Are there any boating activities available?"
find_attraction,"I don't care, what do you have?"
find_attraction,"Yeah what's the address of Camboats? I also need an expensive place to eat."
find_attraction,"I also need suggestions for places to go. I'm interested in seeing colleges in the north."
find_attraction,"Could you please try for something in the boat category?"
find_attraction,"i place want a place to go in the centre"
find_attraction,"I would like a museum in the centre please."
find_attraction,"Is that the full address for the museum? Free School Lane?"
find_attraction,"Hello, I would like information on club Salsa"
find_attraction,"Can you let me have their postcode?"
find_attraction,"Hello! I'm looking for some entertainment in the centre please!"
find_attraction,"Could you please provide me with some information on an attraction that is in he type of museum?"
find_attraction,"What is the entrance fee for the contemporary art museum?"
find_attraction,"Free is the best price! I'll probably be hungry after the museum. Are there any moderately priced Italian restaurants around?"
find_attraction,"Great! I'll need a taxi that will take me from the museum to the restaurant by 11:30. Can you book one for me?"
find_attraction,"I am looking for a swimming pool to go to in the north."
find_attraction,"Great can I get their phone number?"
find_attraction,"No, thank you."
find_attraction,"Do you show any Indian restaurants in that area?"
find_attraction,"Yes, I'd also like to visit a museum."
find_attraction,"You can just choose the one you like best please and then tell me its postcode and area"
find_attraction,"Thanks! I am also looking for suggestions for night clubs."
find_attraction,"What is the entrance fee and the phone number for the one in the south?"
find_attraction,"No, that's all I needed! Thanks you've been so helpful! Bye!"
find_attraction,"I am looking for a college to visit."
find_attraction,"I don't have a preference, but could I have the entrance fee, postcode, and phone number please?"
find_attraction,"I will be departing from Clare college at 02:15."
find_attraction,"I wanted to visit a place called Center, could you tell me the hours it's open, and if it is an attraction that I would need to book in advance?"
find_attraction,"ok. can you find me a nice hotel where i can spend over the weekend"
find_attraction,"Yes, I am interested in one located in the city Centre. Can you list out several for me so I can choose from them?"
find_attraction,"Please give me a list of nightclubs and the admission fee"
find_attraction,"Can you give me the post code for the Soul Tree Nightclub?"
find_attraction,"I'd prefer something in the North, a 4 star hotel with free wifi if possible."
find_attraction,"What about a guesthouse with 4 stars in the north?"
find_attraction,"I'm sorry, I meant to ask for help finding something fun to do in town in the north side of town. I don't need a restaurant after all."
find_attraction,"can I get a boat?"
find_attraction,"find me its entrance fee"
find_attraction,"I'm not ready to book it. I would just like to know the entrance fee."
find_attraction,"What museums are there in the north area of town?"
find_attraction,"How about a swimming pool then?"
find_attraction,"Thank you. I just need the phone number and I'm wondering how much the entrance fee is?"
find_attraction,"What's the hotel type, postcode, and star of the hotel?"
find_attraction,"Thank you!! Can you also recommend places to go around the centre. My wife is really into architecture."
find_attraction,"Can I get the address of that?"
find_attraction,"can you recommend a good place to go in the centre?"
find_attraction,"Can you suggest one for me please. I need the postcode, entrance fee if any and phone number"
find_attraction,"I'm wanting information about museums in the centre of town."
find_attraction,"The fitzwilliam sounds good. Could I get the phone number?"
find_attraction,"I'm also looking for an attraction preferably on a boat in the west."
find_attraction,"Hmm. What about museums?"
find_attraction,"Sure. That sounds good. Can I get their address and postcode please?"
find_attraction,"Can you recommend some places to go in the west side of town?"
find_attraction,"Not really. What would you recommend?"
find_attraction,"What is the postcode and address for the museum?"
find_attraction,"I am wanting to go to the theatre. Are there any in the centre of town?"
find_attraction,"The adc theatre sounds perfect. Could I get the postcode and phone number please?"
find_attraction,"I don't care about the price, but I would like a place in the centre of town with free parking."
find_attraction,"Is El Shaddai in the centre of town?"
find_attraction,"Thank you so much! I'm also looking for parks to see. Can you help me with this?"
find_attraction,"I am not particular but could I have an address for a popular one?"
find_attraction,"Not right now, thanks. I would like to go to a museum while I'm in town, though."
find_attraction,"No, any area is fine. Can you suggest one?"
find_attraction,"I would like the address and phone number."
find_attraction,"Yes, can you tell me some good places to go while I'm in town?"
find_attraction,"I think we'd like to see a museum - do you have any recommendations?"
find_attraction,"That sounds perfect. What is there address?"
find_attraction,"Do you have their phone number?"
find_attraction,"Please find me some information about the mutliple sports in the centre"
find_attraction,"No, I need to stay in the centre. Are there any parks there?"
find_attraction,"Great! What is their phone number?"
find_attraction,"Thanks, I am also looking for somewhere to go in the centre area."
find_attraction,"Yes, I'd like the address please."
find_attraction,"No thank you. I need information on a attraction called scott polar museum."
find_attraction,"Entrance fee, attraction type, and phone number please."
find_attraction,"Looking for a place to go to in the centre area, a type of college."
find_attraction,"Sounds great! Can I have their postalcode and phone number please?"
find_attraction,"Yes, I'm also looking for places to go in town."
find_attraction,"I would like to find a museum in the centre of town."
find_attraction,"Yes, please. What is your favorite museum? I'd like their address and postcode. You're a lifesaver!"
find_attraction,"I will be traveling soon and am excited about seeing some attractions. I am looking for a place to stay when I get there."
find_attraction,"Thank you! I would like to stay in the North part of town, please."
find_attraction,"Thanks. Yes, I am also looking for places to go when I get there. Are there any cinemas in the same area as Archway House?"
find_attraction,"I am looking for a cinema, are there any in the area?"
find_attraction,"I need a cinema in the north."
find_attraction,"What about a pool in the north?"
find_attraction,"Can I have the phone number and postcode for Kings Hedges?"
find_attraction,"I am trying to get some suggestions on where I can take my wife for our anniversary. We want to try to find something fun to do."
find_attraction,"Sounds interesting. Can I get the entrance fee and postcode info?"
find_attraction,"Well, I guess I forgot to specify that I need something on the south end of town."
find_attraction,"Are there any attractions at all on the south side of the city?"
find_attraction,"What are some places to go to?"
find_attraction,"Recommend something for me, as long as it is in the center."
find_attraction,"That sounds perfect, thanks. Can you also help me find a guesthouse to stay in? I'd like a 4 star location, please."
find_attraction,"Hello, I would like information on Milton County Park."
find_attraction,"I need information on the fitzwilliam museum"
find_attraction,"Can I get the phone number, address, and area it is located in?"
find_attraction,"That doesn't really matter, but I do need it to include free wifi."
find_attraction,"Please find a park in the north."
find_attraction,"Could I get the postcode, address and entrance fee for that location, please?"
find_attraction,"I'd like the one in the north, please?"
find_attraction,"Thank you! I am also looking for places to go in the Centre part of town. Can you help me with that, please?"
find_attraction,"What are the old schools? Do you mean colleges?"
find_attraction,"What is the phone number please?"
find_attraction,"I am looking for something to do in Cambridge, can you help me find something?"
find_attraction,"I would like to go to a nightclub."
find_attraction,"May I have the phone and please tell me how much it costs to get in."
find_attraction,"i am also looking for scudamores punting co, what attraction type is it?"
find_attraction,"Okay, book it for 8 people and get me the reference number. I'm also looking for a college in the south."
find_attraction,"I am also interested in visiting some colleges on the southern tip of town. Can you help me find those?"
find_attraction,"Yes, an entertainment venue would be great. Please give me an address to one you find."
find_attraction,"Hello, could you tell me about the swimming attractions around Cambridge. Something pool based please."
find_attraction,"Actually, I would like the address, please."
find_attraction,"What is there to do in the centre of town?"
find_attraction,"Possibly a theatre?"
find_attraction,"Ok, what's the phone number for that place?"
find_attraction,"What's the postcode?"
find_attraction,"I also want to go to an attraction in the center part of town."
find_attraction,"That sounds great. May I have the phone number and postcode, please?"
find_attraction,"I have some questions about attractions, today."
find_attraction,"I want to learn about attractions in the west side of town."
find_attraction,"Surprise me :) I need the address, postcode and the entrance fee. I also need a vegetarian restaurant with a moderate price range."
find_attraction,"I'm also looking for a college to see in the centre area. Can you give me some matches to this criteria?"
find_attraction,"Christ's college sounds perfect. Can I get the postcode and phone number please?"
find_attraction,"Before we do that are there any attractions that feature a swimming pool in town?"
find_attraction,"What is the name, entrance fee, and phone number of the one in the center?"
find_attraction,"Do you have entrance fees for any of the others?"
find_attraction,"Can I get some information on milton country park?"
find_attraction,"Can you tell me what area Milton Country Park is in and what the entrance fee is?"
find_attraction,"I am looking for an attraction in the centre of Cambridge."
find_attraction,"Yes, please find any museums in the town centre."
find_attraction,"I need the postcode. Also, is there any place in town serving barbeque?"
find_attraction,"Tell me a good nightclub."
find_attraction,"Yes, please may I have the postcode for the first one listed?"
find_attraction,"Well, I was going to visit Christ college so same area is that. I forgot to ask you earlier, I always confuse hospitals and colleges."
find_attraction,"it doesn't matter. i will be looking for a taxi to commute between the two places."
find_attraction,"No thank you. I also would like a place to go in town."
find_attraction,"I am looking for a college."
find_attraction,"It doesn't matter, pick one for me? I'll just need the address."
find_attraction,"I want the north area."
find_attraction,"Yes please. What do you have in the same area as the hotel?"
find_attraction,"Boating sounds fun what's the entrance fee? I also need the phone number and address."
find_attraction,"Thanks. Can you book me a taxi to take me from Acorn Guesthouse to the Riverboat Georgina by 20:15?"
find_attraction,"Yes, i am looking for colleges to visit on the west side of town."
find_attraction,"Get me a phone number for one that is close to the hotel and is free."
find_attraction,"Make sure you get contact number and i'll be there as soon thank you"
find_attraction,"that's okay, give me the number for the college closest to the hotel and is free, may I know the address as well?"
find_attraction,"none in the west, I talked so someone earlier"
find_attraction,"Could you give me the address and phone number?"
find_attraction,"I will need to be picked up at the hotel by 4:45 to arrive at the college on tuesday."
find_attraction,"I am looking for places to go. preferably a museum in west."
find_attraction,"No, I'd just like it to be in the west. Can you pick one and provide a phone number?"
find_attraction,"I was first wondering the price of that train and what time it arrived. Oh! I also forgot to ask for the postcode of the Gallery!"
find_attraction,"Can you also find an attraction called Milton Country Park?"
find_attraction,"Could you tell me what kind of attraction that is?"
find_attraction,"A hotel that has free parking and in the north part of town. I would like one in the moderate price range."
find_attraction,"I would also like to find a boat attraction in the same area."
find_attraction,"Yes, I'd like the phone number and postcode."
find_attraction,"I need help finding places to go in town. I want to go to nightclub type attractions in the centre of Cambridge."
find_attraction,"Do any of them have an entrance fee?"
find_attraction,"What is there to do or see for entertainment?"
find_attraction,"What is in the centre?"
find_attraction,"If there is nothing under entertainment, do you have a museum you can recommend?"
find_attraction,"No, I don't mind paying admission."
find_attraction,"Sound good. Can I get their address, phone number and entrance fee please?"
find_attraction,"Do you happen to have any guesthouses in that area?"
find_attraction,"I need some recommendations for attractions in Cambridge at the centre, what would you suggest?"
find_attraction,"No, I don't have a preference. May I please have some suggestions?"
find_attraction,"Could you also provide me with the postcodes for these establishments?"
find_attraction,"Please have a taxi pick me up from riverboat georgina"
find_attraction,"I am looking for a place called Cherry Hinton Water Play"
find_attraction,"I also need their postcode."
find_attraction,"I would need a taxi to travel to cherry hinton water play from the restaurant."
find_attraction,"I am also looking for places to go in town, preferably in the centre."
find_attraction,"How about a concert hall?"
find_attraction,"Thank you. Can I also get the address and postcode?"
find_attraction,"I'm looking for a place to go in the centre of town."
find_attraction,"Do you have any suggestions? I would just need the postcode and phone number and let me know what kind of attraction you suggest. Thanks!"
find_attraction,"Yes, can you help me find places to go in town?"
find_attraction,"Yes, what do you recommend for entertainment?"
find_attraction,"Ok great! What type of entertainment is that?"
find_attraction,"Of course. Can you tell me the address and entrance fee please?"
find_attraction,"I am looking for a multiple sports event. Can you find one for me?"
find_attraction,"Actually, I wanted to stay in the centre. Can you see if there is something there?"
find_attraction,"Are there any colleges? If so, can you choose the best one and give me the address, postcode, and entrance fee?"
find_attraction,"Hey, any entertainment type places in this town?"
find_attraction,"Could I get the Cherry Hinton Hall's phone number, entrance fee, and postcode?"
find_attraction,"I'm looking for attractions in the category of colleges, any suggestions?"
find_attraction,"What areas of town are they in?"
find_attraction,"Tell me about the ones in the west. And can I get the address for Thanh Binh?"
find_attraction,"No, I also need a taxi to get between the two place."
find_attraction,"Yes, it's going to be one of the college...I need a suggestion for that. I need to leave the attraction by 2:00 to go to the restaurant."
find_attraction,"Sure, that sounds great. I just need that taxi to take me from Thanh Binh to the college."
find_attraction,"I want to get to the college by 02:00."
find_attraction,"Thank you so much! I also need some entertainment in the centre. What do you recommend?"
find_attraction,"I would prefer a lively college in the centre, please."
find_attraction,"sure, i just need the address, postcode, and entrance fee."
find_attraction,"I am looking for a museum on the east side."
find_attraction,"Can I get the address to one?"
find_attraction,"Could you give me the postcode, too?"
find_attraction,"I'll need to go from the hotel to the museum. I'd like to leave by 19:00 please."
find_attraction,"Can you give me information on a particular attraction, called kambar?"
find_attraction,"Great, could you also provide me with the phone number?"
find_attraction,"I would like to find a place to go in the centre of town, that includes multiple sports"
find_attraction,"Are there museums instead?"
find_attraction,"No, that's all."
find_attraction,"Yes, I would like the address please."
find_attraction,"We are also looking to visit a local museum. Do you have any recommendations?"
find_attraction,"Something close to the restaurant would be nice."
find_attraction,"What is the entrance fee and address? I think this sounds like a great place to visit."
find_attraction,"Thank you that was all I needed."
find_attraction,"i need a place to go in cambridge that has sports in the centre"
find_attraction,"Sure. I'd like to find something in the area of architecture."
find_attraction,"Ok. What is the phone number for Holy Trinity Church?"
find_attraction,"Can I have the address and phone number, please?"
find_attraction,"It doesn't matter. Could you also get me the postcode for Holy Trinity Church? I forgot to ask."
find_attraction,"What area is it in?"
find_attraction,"I'm looking for find more information about an attraction I want to visit. What can you tell me about Gallery at Twelve a High Street?"
find_attraction,"What is their postcode?"
find_attraction,"I would like to visit some colleges or universities in Cambridge. Can you make some recommendations?"
find_attraction,"Could you please give me the area, address, and postcode for Churchill College?"
find_attraction,"What is the address and post code?"
find_attraction,"Find me places to go in town. I want to go to museum type attractions."
find_attraction,"Can you give me the phone number to the closest one to my location?"
find_attraction,"I'm looking for a good museum to visit in the center of town. Can you recommend anything?"
find_attraction,"Yes, please. Can I get the phone number?"
find_attraction,"Hello, I would to know about some places to go in Cambridge. I'd like to do something on a boat, if possible."
find_attraction,"Let's try the one in the north. What is the entrance fee?"
find_attraction,"Yes, can I get the postcode and entrance fee?"
find_attraction,"I am also looking for the attraction, Tenpin."
find_attraction,"Is there an entrance fee?"
find_attraction,"Are you sure? I've always been able to get that information from this system. Can you check again please?"
find_attraction,"I am looking for King's College."
find_attraction,"Yes. Do you know what their entrance fee is? Also, I need some help finding an Italian restaurant in the centre area."
find_attraction,"I also need a taxi to travel between King's College and the restaurant."
find_attraction,"I am staying in the west part of cambridge and would like to know about some places to go."
find_attraction,"No, what would you recommend?"
find_attraction,"I would like the phone number and the post code please."
